,Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Strength,Ingredient Total
0,540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,79.99,2420.5
1,540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,61.89,2435.5
2,332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,40.27,2229.0
3,332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,41.05,2229.0
4,198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.3,2326.9
5,266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03,2210.0
6,380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,43.7,2229.0
7,380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,36.45,2229.0
8,266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,45.85,2210.0
9,475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.29,2229.0
10,198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,38.07,2326.9
11,198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.02,2326.9
12,427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,43.01,2229.0
13,190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,42.33,2210.0
14,304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,47.81,2210.0
15,380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.91,2210.0
16,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,39.36,2394.9
17,342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14,2210.0
18,380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.56,2229.0
19,475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.62,2229.0
20,427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.84,2229.0
21,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.24,2394.9
22,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,8.06,2394.9
23,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.21,2394.9
24,380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,52.52,2210.0
25,380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,53.3,2210.0
26,380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15,2229.0
27,342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,52.12,2210.0
28,427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,37.43,2229.0
29,475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.6,2229.0
30,304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.26,2210.0
31,266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,52.91,2210.0
32,198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,41.72,2326.9
33,475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.13,2229.0
34,190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69,2210.0
35,237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,38.41,2229.0
36,237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.08,2229.0
37,332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.72,2229.0
38,475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,42.23,2229.0
39,237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25,2229.0
40,342.0,38.0,0.0,228.0,0.0,932.0,670.0,90,50.46,2210.0
41,427.5,47.5,0.0,228.0,0.0,932.0,594.0,365,43.7,2229.0
42,237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,39.0,2229.0
43,380.0,0.0,0.0,228.0,0.0,932.0,670.0,180,53.1,2210.0
44,427.5,47.5,0.0,228.0,0.0,932.0,594.0,90,41.54,2229.0
45,427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.08,2229.0
46,349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,15.05,2394.9
47,380.0,95.0,0.0,228.0,0.0,932.0,594.0,180,40.76,2229.0
48,237.5,237.5,0.0,228.0,0.0,932.0,594.0,7,26.26,2229.0
49,380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82,2229.0
50,332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.78,2229.0
51,190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.93,2210.0
52,237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.12,2229.0
53,304.0,76.0,0.0,228.0,0.0,932.0,670.0,90,49.19,2210.0
54,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,14.59,2394.9
55,198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,14.64,2326.9
56,475.0,0.0,0.0,228.0,0.0,932.0,594.0,365,41.93,2229.0
57,198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,9.13,2326.9
58,304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,50.95,2210.0
59,332.5,142.5,0.0,228.0,0.0,932.0,594.0,28,33.02,2229.0
60,304.0,76.0,0.0,228.0,0.0,932.0,670.0,270,54.38,2210.0
61,266.0,114.0,0.0,228.0,0.0,932.0,670.0,270,51.73,2210.0
62,310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,9.87,2323.6
63,190.0,190.0,0.0,228.0,0.0,932.0,670.0,270,50.66,2210.0
64,266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,48.7,2210.0
65,342.0,38.0,0.0,228.0,0.0,932.0,670.0,270,55.06,2210.0
66,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360,44.7,2394.9
67,332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,30.28,2229.0
68,190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.86,2210.0
69,485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28,71.99,2551.0
70,374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.4,2426.2
71,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.8,2418.3
72,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4,2440.5
73,425.0,106.3,0.0,151.4,18.6,936.0,803.7,3,36.3,2441.0
74,375.0,93.8,0.0,126.6,23.4,852.1,992.6,3,29.0,2463.5
75,475.0,118.8,0.0,181.1,8.9,852.1,781.5,3,37.8,2417.4
76,469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.2,2448.8
77,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4,2440.5
78,388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.1,2433.5
79,531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3,2447.1000000000004
80,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4,2440.5
81,318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2,2433.8
82,401.8,94.7,0.0,147.4,11.4,946.8,852.1,3,41.1,2454.2
83,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3,2428.6000000000004
84,323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.3,2403.2
85,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3,28.6,2439.8
86,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3,2428.6000000000004
87,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3,24.4,2451.4000000000005
88,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3,2428.6000000000004
89,439.0,177.0,0.0,186.0,11.1,884.9,707.9,3,39.3,2405.9
90,389.9,189.0,0.0,145.9,22.0,944.7,755.8,3,40.6,2447.3
91,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3,2428.6000000000004
92,337.9,189.0,0.0,174.9,9.5,944.7,755.8,3,24.1,2411.8
93,374.0,189.2,0.0,170.1,10.1,926.1,756.7,7,46.2,2426.2
94,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7,42.8,2418.3
95,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2,2440.5
96,425.0,106.3,0.0,151.4,18.6,936.0,803.7,7,46.8,2441.0
97,375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7,2463.5
98,475.0,118.8,0.0,181.1,8.9,852.1,781.5,7,55.6,2417.4
99,469.0,117.2,0.0,137.8,32.2,852.1,840.5,7,54.9,2448.8
100,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2,2440.5
101,388.6,97.1,0.0,157.9,12.1,852.1,925.7,7,34.9,2433.5
102,531.3,0.0,0.0,141.8,28.2,852.1,893.7,7,46.9,2447.1000000000004
103,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2,2440.5
104,318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.4,2433.8
105,401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.1,2454.2
106,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9,2428.6000000000004
107,323.7,282.8,0.0,183.8,10.3,942.7,659.9,7,49.8,2403.2
108,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7,47.1,2439.8
109,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9,2428.6000000000004
110,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7,38.0,2451.4000000000005
111,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9,2428.6000000000004
112,439.0,177.0,0.0,186.0,11.1,884.9,707.9,7,56.1,2405.9
113,389.9,189.0,0.0,145.9,22.0,944.7,755.8,7,59.09,2447.3
114,362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,22.9,2428.6000000000004
115,337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.1,2411.8
116,374.0,189.2,0.0,170.1,10.1,926.1,756.7,28,61.09,2426.2
117,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,28,59.8,2418.3
118,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29,2440.5
119,425.0,106.3,0.0,151.4,18.6,936.0,803.7,28,61.8,2441.0
120,375.0,93.8,0.0,126.6,23.4,852.1,992.6,28,56.7,2463.5
121,475.0,118.8,0.0,181.1,8.9,852.1,781.5,28,68.3,2417.4
122,469.0,117.2,0.0,137.8,32.2,852.1,840.5,28,66.9,2448.8
123,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29,2440.5
124,388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.7,2433.5
125,531.3,0.0,0.0,141.8,28.2,852.1,893.7,28,56.4,2447.1000000000004
126,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29,2440.5
127,318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.5,2433.8
128,401.8,94.7,0.0,147.4,11.4,946.8,852.1,28,68.5,2454.2
129,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3,2428.6000000000004
130,323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,74.7,2403.2
131,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28,52.2,2439.8
132,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3,2428.6000000000004
133,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.7,2451.4000000000005
134,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3,2428.6000000000004
135,439.0,177.0,0.0,186.0,11.1,884.9,707.9,28,66.0,2405.9
136,389.9,189.0,0.0,145.9,22.0,944.7,755.8,28,74.5,2447.3
137,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3,2428.6000000000004
138,337.9,189.0,0.0,174.9,9.5,944.7,755.8,28,49.9,2411.8
139,374.0,189.2,0.0,170.1,10.1,926.1,756.7,56,63.4,2426.2
140,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56,64.9,2418.3
141,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3,2440.5
142,425.0,106.3,0.0,151.4,18.6,936.0,803.7,56,64.9,2441.0
143,375.0,93.8,0.0,126.6,23.4,852.1,992.6,56,60.2,2463.5
144,475.0,118.8,0.0,181.1,8.9,852.1,781.5,56,72.3,2417.4
145,469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.3,2448.8
146,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3,2440.5
147,388.6,97.1,0.0,157.9,12.1,852.1,925.7,56,55.2,2433.5
148,531.3,0.0,0.0,141.8,28.2,852.1,893.7,56,58.8,2447.1000000000004
149,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3,2440.5
150,318.8,212.5,0.0,155.7,14.3,852.1,880.4,56,66.1,2433.8
151,401.8,94.7,0.0,147.4,11.4,946.8,852.1,56,73.7,2454.2
152,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3,2428.6000000000004
153,323.7,282.8,0.0,183.8,10.3,942.7,659.9,56,80.2,2403.2
154,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,56,54.9,2439.8
155,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3,2428.6000000000004
156,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56,72.99,2451.4000000000005
157,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3,2428.6000000000004
158,439.0,177.0,0.0,186.0,11.1,884.9,707.9,56,71.7,2405.9
159,389.9,189.0,0.0,145.9,22.0,944.7,755.8,56,79.4,2447.3
160,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3,2428.6000000000004
161,337.9,189.0,0.0,174.9,9.5,944.7,755.8,56,59.89,2411.8
162,374.0,189.2,0.0,170.1,10.1,926.1,756.7,91,64.9,2426.2
163,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91,66.6,2418.3
164,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2,2440.5
165,425.0,106.3,0.0,151.4,18.6,936.0,803.7,91,66.7,2441.0
166,375.0,93.8,0.0,126.6,23.4,852.1,992.6,91,62.5,2463.5
167,475.0,118.8,0.0,181.1,8.9,852.1,781.5,91,74.19,2417.4
168,469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.7,2448.8
169,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2,2440.5
170,388.6,97.1,0.0,157.9,12.1,852.1,925.7,91,57.6,2433.5
171,531.3,0.0,0.0,141.8,28.2,852.1,893.7,91,59.2,2447.1000000000004
172,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2,2440.5
173,318.8,212.5,0.0,155.7,14.3,852.1,880.4,91,68.1,2433.8
174,401.8,94.7,0.0,147.4,11.4,946.8,852.1,91,75.5,2454.2
175,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3,2428.6000000000004
176,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91,56.5,2439.8
177,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3,2428.6000000000004
178,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91,76.8,2451.4000000000005
179,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3,2428.6000000000004
180,439.0,177.0,0.0,186.0,11.1,884.9,707.9,91,73.3,2405.9
181,389.9,189.0,0.0,145.9,22.0,944.7,755.8,91,82.6,2447.3
182,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3,2428.6000000000004
183,337.9,189.0,0.0,174.9,9.5,944.7,755.8,91,67.8,2411.8
184,222.4,0.0,96.7,189.3,4.5,967.1,870.3,3,11.58,2350.3
185,222.4,0.0,96.7,189.3,4.5,967.1,870.3,14,24.45,2350.3
186,222.4,0.0,96.7,189.3,4.5,967.1,870.3,28,24.89,2350.3
187,222.4,0.0,96.7,189.3,4.5,967.1,870.3,56,29.45,2350.3
188,222.4,0.0,96.7,189.3,4.5,967.1,870.3,100,40.71,2350.3
189,233.8,0.0,94.6,197.9,4.6,947.0,852.2,3,10.38,2330.1000000000004
190,233.8,0.0,94.6,197.9,4.6,947.0,852.2,14,22.14,2330.1000000000004
191,233.8,0.0,94.6,197.9,4.6,947.0,852.2,28,22.84,2330.1000000000004
192,233.8,0.0,94.6,197.9,4.6,947.0,852.2,56,27.66,2330.1000000000004
193,233.8,0.0,94.6,197.9,4.6,947.0,852.2,100,34.56,2330.1000000000004
194,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,3,12.45,2380.6
195,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,14,24.99,2380.6
196,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,28,25.72,2380.6
197,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,56,33.96,2380.6
198,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34,2380.6
199,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,3,15.04,2380.0
200,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,14,21.06,2380.0
201,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,28,26.4,2380.0
202,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,56,35.34,2380.0
203,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,100,40.57,2380.0
204,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3,12.47,2356.6
205,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,14,20.92,2356.6
206,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,28,24.9,2356.6
207,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,56,34.2,2356.6
208,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,100,39.61,2356.6
209,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,3,10.03,2336.4
210,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,14,20.08,2336.4
211,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28,24.48,2336.4
212,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,56,31.54,2336.4
213,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,100,35.34,2336.4
214,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,3,9.45,2378.0
215,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14,22.72,2378.0
216,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,28,28.47,2378.0
217,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56,38.56,2378.0
218,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,100,40.39,2378.0
219,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,3,10.76,2349.1
220,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48,2349.1
221,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28,21.54,2349.1
222,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,56,28.63,2349.1
223,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,100,33.54,2349.1
224,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75,2340.2
225,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82,2340.2
226,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24,2340.2
227,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85,2340.2
228,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,100,39.23,2340.2
229,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18.0,2376.1
230,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39,2376.1
231,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71,2376.1
232,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56,50.77,2376.1
233,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9,2376.1
234,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,3,13.18,2376.3
235,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,14,17.84,2376.3
236,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,28,40.23,2376.3
237,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56,47.13,2376.3
238,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,100,49.97,2376.3
239,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,3,13.36,2334.8999999999996
240,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,14,22.32,2334.8999999999996
241,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,28,24.54,2334.8999999999996
242,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,56,31.35,2334.8999999999996
243,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100,40.86,2334.8999999999996
244,238.1,0.0,94.1,186.7,7.0,949.9,847.0,3,19.93,2322.8
245,238.1,0.0,94.1,186.7,7.0,949.9,847.0,14,25.69,2322.8
246,238.1,0.0,94.1,186.7,7.0,949.9,847.0,28,30.23,2322.8
247,238.1,0.0,94.1,186.7,7.0,949.9,847.0,56,39.59,2322.8
248,238.1,0.0,94.1,186.7,7.0,949.9,847.0,100,44.3,2322.8
249,250.0,0.0,95.7,187.4,5.5,956.9,861.2,3,13.82,2356.7
250,250.0,0.0,95.7,187.4,5.5,956.9,861.2,14,24.92,2356.7
251,250.0,0.0,95.7,187.4,5.5,956.9,861.2,28,29.22,2356.7
252,250.0,0.0,95.7,187.4,5.5,956.9,861.2,56,38.33,2356.7
253,250.0,0.0,95.7,187.4,5.5,956.9,861.2,100,42.35,2356.7
254,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,3,13.54,2392.2999999999997
255,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,14,26.31,2392.2999999999997
