,Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Strength,Ingredient Total
256,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28,31.64,2392.2999999999997
257,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,56,42.55,2392.2999999999997
258,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100,42.92,2392.2999999999997
259,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,3,13.33,2390.3999999999996
260,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,14,25.37,2390.3999999999996
261,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,28,37.4,2390.3999999999996
262,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56,44.4,2390.3999999999996
263,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,100,47.74,2390.3999999999996
264,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,3,19.52,2388.5
265,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,14,31.35,2388.5
266,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,28,38.5,2388.5
267,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,56,45.08,2388.5
268,212.0,0.0,124.8,159.0,7.8,1085.4,799.5,100,47.82,2388.5
269,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,3,15.44,2369.0
270,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,14,26.77,2369.0
271,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,28,33.73,2369.0
272,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,56,42.7,2369.0
273,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,100,45.84,2369.0
274,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,3,17.22,2350.1000000000004
275,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,14,29.93,2350.1000000000004
276,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,28,29.65,2350.1000000000004
277,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,56,36.97,2350.1000000000004
278,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,100,43.58,2350.1000000000004
279,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,3,13.12,2350.7
280,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,14,24.43,2350.7
281,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28,32.66,2350.7
282,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,56,36.64,2350.7
283,251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100,44.21,2350.7
284,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,3,13.62,2359.0
285,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14,21.6,2359.0
286,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,28,27.77,2359.0
287,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,56,35.57,2359.0
288,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100,45.37,2359.0
289,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3,7.32,2367.7
290,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14,21.5,2367.7
291,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,28,31.27,2367.7
292,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,56,43.5,2367.7
293,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100,48.67,2367.7
294,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4,2381.5
295,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51,2381.5
296,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12,2381.5
297,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15,2381.5
298,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,48.15,2381.5
299,290.4,0.0,96.2,168.1,9.4,961.2,865.0,3,22.5,2390.3
300,290.4,0.0,96.2,168.1,9.4,961.2,865.0,14,34.67,2390.3
301,290.4,0.0,96.2,168.1,9.4,961.2,865.0,28,34.74,2390.3
302,290.4,0.0,96.2,168.1,9.4,961.2,865.0,56,45.08,2390.3
303,290.4,0.0,96.2,168.1,9.4,961.2,865.0,100,48.97,2390.3
304,277.1,0.0,97.4,160.6,11.8,973.9,875.6,3,23.14,2396.4
305,277.1,0.0,97.4,160.6,11.8,973.9,875.6,14,41.89,2396.4
306,277.1,0.0,97.4,160.6,11.8,973.9,875.6,28,48.28,2396.4
307,277.1,0.0,97.4,160.6,11.8,973.9,875.6,56,51.04,2396.4
308,277.1,0.0,97.4,160.6,11.8,973.9,875.6,100,55.64,2396.4
309,295.7,0.0,95.6,171.5,8.9,955.1,859.2,3,22.95,2386.0
310,295.7,0.0,95.6,171.5,8.9,955.1,859.2,14,35.23,2386.0
311,295.7,0.0,95.6,171.5,8.9,955.1,859.2,28,39.94,2386.0
312,295.7,0.0,95.6,171.5,8.9,955.1,859.2,56,48.72,2386.0
313,295.7,0.0,95.6,171.5,8.9,955.1,859.2,100,52.04,2386.0
314,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,3,21.02,2416.0
315,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14,33.36,2416.0
316,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,28,33.94,2416.0
317,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56,44.14,2416.0
318,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,100,45.37,2416.0
319,249.1,0.0,98.8,158.1,12.8,987.8,889.0,3,15.36,2395.6
320,249.1,0.0,98.8,158.1,12.8,987.8,889.0,14,28.68,2395.6
321,249.1,0.0,98.8,158.1,12.8,987.8,889.0,28,30.85,2395.6
322,249.1,0.0,98.8,158.1,12.8,987.8,889.0,56,42.03,2395.6
323,249.1,0.0,98.8,158.1,12.8,987.8,889.0,100,51.06,2395.6
324,252.3,0.0,98.8,146.3,14.2,987.8,889.0,3,21.78,2388.4
325,252.3,0.0,98.8,146.3,14.2,987.8,889.0,14,42.29,2388.4
326,252.3,0.0,98.8,146.3,14.2,987.8,889.0,28,50.6,2388.4
327,252.3,0.0,98.8,146.3,14.2,987.8,889.0,56,55.83,2388.4
328,252.3,0.0,98.8,146.3,14.2,987.8,889.0,100,60.95,2388.4
329,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,3,23.52,2414.9
330,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,14,42.22,2414.9
331,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,28,52.5,2414.9
332,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,56,60.32,2414.9
333,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,100,66.42,2414.9
334,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3,23.8,2397.0
335,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,14,38.77,2397.0
336,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28,51.33,2397.0
337,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85,2397.0
338,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,100,58.61,2397.0
339,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,3,21.91,2375.3
340,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14,36.99,2375.3
341,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,28,47.4,2375.3
342,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,56,51.96,2375.3
343,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100,56.74,2375.3
344,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,3,17.57,2383.3
345,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,14,33.73,2383.3
346,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28,40.15,2383.3
347,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,56,46.64,2383.3
348,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,100,50.08,2383.3
349,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3,17.37,2381.8
350,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14,33.7,2381.8
351,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,28,45.94,2381.8
352,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56,51.43,2381.8
353,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,100,59.3,2381.8
354,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45,2415.6000000000004
355,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71,2415.6000000000004
356,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14,2415.6000000000004
357,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56,66.82,2415.6000000000004
358,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95,2415.6000000000004
359,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42,2417.7
360,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96,2417.7
361,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51,2417.7
362,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99,2417.7
363,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53,2417.7
364,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02,2350.7
365,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6,2350.7
366,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2,2350.7
367,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96,2350.7
368,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63,2350.7
369,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3,15.34,2386.4
370,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,14,26.05,2386.4
371,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,28,30.22,2386.4
372,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,56,37.27,2386.4
373,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,100,46.23,2386.4
374,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,3,16.28,2356.5
375,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,14,25.62,2356.5
376,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28,31.97,2356.5
377,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,56,36.3,2356.5
378,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,100,43.06,2356.5
379,500.0,0.0,0.0,140.0,4.0,966.0,853.0,28,67.57,2463.0
380,475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.23,2416.9
381,315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28,81.75,2477.9
382,505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28,64.02,2420.0
383,451.0,0.0,0.0,165.0,11.3,1030.0,745.0,28,78.8,2402.3
384,516.0,0.0,0.0,162.0,8.2,801.0,802.0,28,41.37,2289.2
385,520.0,0.0,0.0,170.0,5.2,855.0,855.0,28,60.28,2405.2
386,528.0,0.0,0.0,185.0,6.9,920.0,720.0,28,56.83,2359.9
387,520.0,0.0,0.0,175.0,5.2,870.0,805.0,28,51.02,2375.2
388,385.0,0.0,136.0,158.0,20.0,903.0,768.0,28,55.55,2370.0
389,500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13,2440.7
390,450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,39.38,2440.7
391,397.0,17.2,158.0,167.0,20.8,967.0,633.0,28,55.65,2360.0
392,333.0,17.5,163.0,167.0,17.9,996.0,652.0,28,47.28,2346.4
393,334.0,17.6,158.0,189.0,15.3,967.0,633.0,28,44.33,2313.9
394,405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28,52.3,2395.0
395,200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28,49.25,2395.0
396,516.0,0.0,0.0,162.0,8.3,801.0,802.0,28,41.37,2289.3
397,145.0,116.0,119.0,184.0,5.7,833.0,880.0,28,29.16,2282.7
398,160.0,128.0,122.0,182.0,6.4,824.0,879.0,28,39.4,2301.4
399,234.0,156.0,0.0,189.0,5.9,981.0,760.0,28,39.3,2325.9
400,250.0,180.0,95.0,159.0,9.5,860.0,800.0,28,67.87,2353.5
401,475.0,0.0,0.0,162.0,9.5,1044.0,662.0,28,58.52,2352.5
402,285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28,53.58,2361.6
403,356.0,119.0,0.0,160.0,9.0,1061.0,657.0,28,59.0,2362.0
404,275.0,180.0,120.0,162.0,10.4,830.0,765.0,28,76.24,2342.4
405,500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28,69.84,2348.0
406,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,3,14.4,2378.9
407,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42,2361.2
408,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73,2364.0
409,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94,2362.1
410,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29,2382.0
411,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08,2368.1000000000004
412,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,3,15.52,2358.7
413,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82,2362.9
414,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,3,12.55,2369.9
415,250.0,0.0,95.7,191.8,5.3,948.9,857.2,3,8.49,2348.8999999999996
416,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,3,15.61,2374.1
417,194.7,0.0,100.5,170.2,7.5,998.0,901.8,3,12.18,2372.7
418,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,3,11.98,2366.3
419,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,14,16.88,2378.9
420,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09,2361.2
421,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24,2364.0
422,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81,2362.1
423,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75,2382.0
424,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01,2368.1000000000004
425,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,14,32.9,2358.7
426,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55,2362.9
427,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,14,19.42,2369.9
428,250.0,0.0,95.7,191.8,5.3,948.9,857.2,14,24.66,2348.8999999999996
429,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,14,29.59,2374.1
430,194.7,0.0,100.5,170.2,7.5,998.0,901.8,14,24.28,2372.7
431,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,14,20.73,2366.3
432,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,28,26.2,2378.9
433,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39,2361.2
434,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,28,39.16,2364.0
435,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2,2362.1
436,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69,2382.0
437,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2,2368.1000000000004
438,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28,41.41,2358.7
439,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81,2362.9
440,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85,2369.9
441,250.0,0.0,95.7,191.8,5.3,948.9,857.2,28,27.22,2348.8999999999996
442,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,28,44.64,2374.1
443,194.7,0.0,100.5,170.2,7.5,998.0,901.8,28,37.27,2372.7
444,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,28,33.27,2366.3
445,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,56,36.56,2378.9
446,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72,2361.2
447,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59,2364.0
448,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72,2362.1
449,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85,2382.0
450,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77,2368.1000000000004
451,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,56,53.46,2358.7
452,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99,2362.9
453,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,56,31.72,2369.9
454,250.0,0.0,95.7,191.8,5.3,948.9,857.2,56,39.64,2348.8999999999996
455,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56,51.26,2374.1
456,194.7,0.0,100.5,170.2,7.5,998.0,901.8,56,43.39,2372.7
457,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,56,39.27,2366.3
458,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96,2378.9
459,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02,2361.2
460,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99,2364.0
461,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,53.66,2362.1
462,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68,2382.0
463,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06,2368.1000000000004
464,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,100,56.81,2358.7
465,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94,2362.9
466,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100,33.56,2369.9
467,250.0,0.0,95.7,191.8,5.3,948.9,857.2,100,41.16,2348.8999999999996
468,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100,52.96,2374.1
469,194.7,0.0,100.5,170.2,7.5,998.0,901.8,100,44.28,2372.7
470,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,100,40.15,2366.3
471,446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,57.03,2401.6
472,446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,44.42,2401.6
473,446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,51.02,2401.6
474,446.0,24.0,79.0,162.0,10.3,967.0,712.0,28,53.39,2400.3
475,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,35.36,2401.6
476,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,25.02,2401.6
477,446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,23.35,2401.6
478,446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,52.01,2401.6
479,446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02,2401.6
480,446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,39.3,2401.6
481,446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,61.07,2401.6
482,446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,56.14,2401.6
483,446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,55.25,2401.6
484,446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.77,2400.3
485,387.0,20.0,94.0,157.0,14.3,938.0,845.0,28,50.24,2455.3
486,387.0,20.0,94.0,157.0,13.9,938.0,845.0,28,46.68,2454.9
487,387.0,20.0,94.0,157.0,11.6,938.0,845.0,28,46.68,2452.6
488,387.0,20.0,94.0,157.0,14.3,938.0,845.0,3,22.75,2455.3
489,387.0,20.0,94.0,157.0,13.9,938.0,845.0,3,25.51,2454.9
490,387.0,20.0,94.0,157.0,11.6,938.0,845.0,3,34.77,2452.6
491,387.0,20.0,94.0,157.0,14.3,938.0,845.0,7,36.84,2455.3
492,387.0,20.0,94.0,157.0,13.9,938.0,845.0,7,45.9,2454.9
493,387.0,20.0,94.0,157.0,11.6,938.0,845.0,7,41.67,2452.6
494,387.0,20.0,94.0,157.0,14.3,938.0,845.0,56,56.34,2455.3
495,387.0,20.0,94.0,157.0,13.9,938.0,845.0,56,47.97,2454.9
496,387.0,20.0,94.0,157.0,11.6,938.0,845.0,56,61.46,2452.6
497,355.0,19.0,97.0,145.0,13.1,967.0,871.0,28,44.03,2467.1
498,355.0,19.0,97.0,145.0,12.3,967.0,871.0,28,55.45,2466.3
499,491.0,26.0,123.0,210.0,3.9,882.0,699.0,28,55.55,2434.9
500,491.0,26.0,123.0,201.0,3.9,822.0,699.0,28,57.92,2365.9
501,491.0,26.0,123.0,210.0,3.9,882.0,699.0,3,25.61,2434.9
502,491.0,26.0,123.0,210.0,3.9,882.0,699.0,7,33.49,2434.9
503,491.0,26.0,123.0,210.0,3.9,882.0,699.0,56,59.59,2434.9
504,491.0,26.0,123.0,201.0,3.9,822.0,699.0,3,29.55,2365.9
505,491.0,26.0,123.0,201.0,3.9,822.0,699.0,7,37.92,2365.9
506,491.0,26.0,123.0,201.0,3.9,822.0,699.0,56,61.86,2365.9
507,424.0,22.0,132.0,178.0,8.5,822.0,750.0,28,62.05,2336.5
508,424.0,22.0,132.0,178.0,8.5,882.0,750.0,3,32.01,2396.5
509,424.0,22.0,132.0,168.0,8.9,822.0,750.0,28,72.1,2326.9
