,Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Strength,Ingredient Total
510,424.0,22.0,132.0,178.0,8.5,822.0,750.0,7,39.0,2336.5
511,424.0,22.0,132.0,178.0,8.5,822.0,750.0,56,65.7,2336.5
512,424.0,22.0,132.0,168.0,8.9,822.0,750.0,3,32.11,2326.9
513,424.0,22.0,132.0,168.0,8.9,822.0,750.0,7,40.29,2326.9
514,424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36,2326.9
515,202.0,11.0,141.0,206.0,1.7,942.0,801.0,28,21.97,2304.7
516,202.0,11.0,141.0,206.0,1.7,942.0,801.0,3,9.85,2304.7
517,202.0,11.0,141.0,206.0,1.7,942.0,801.0,7,15.07,2304.7
518,202.0,11.0,141.0,206.0,1.7,942.0,801.0,56,23.25,2304.7
519,284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73,2267.5
520,284.0,15.0,141.0,179.0,5.5,842.0,801.0,3,13.4,2267.5
521,284.0,15.0,141.0,179.0,5.5,842.0,801.0,7,24.13,2267.5
522,284.0,15.0,141.0,179.0,5.5,842.0,801.0,56,44.52,2267.5
523,359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,62.94,2426.9
524,359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,59.49,2426.9
525,359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,25.12,2426.9
526,359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,23.64,2426.9
527,359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,35.75,2426.9
528,359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,38.61,2426.9
529,359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,68.75,2426.9
530,359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,66.78,2426.9
531,436.0,0.0,0.0,218.0,0.0,838.4,719.7,28,23.85,2212.1000000000004
532,289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07,2289.5
533,289.0,0.0,0.0,192.0,0.0,913.2,895.3,3,11.65,2289.5
534,393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.2,2311.2
535,393.0,0.0,0.0,192.0,0.0,940.6,785.6,90,48.85,2311.2
536,393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6,2311.2
537,480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.94,2320.4
538,480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57,2320.4
539,480.0,0.0,0.0,192.0,0.0,936.2,712.2,90,54.32,2320.4
540,480.0,0.0,0.0,192.0,0.0,936.2,712.2,3,24.4,2320.4
541,333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.62,2298.8
542,255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.86,2281.8
543,255.0,0.0,0.0,192.0,0.0,889.8,945.0,7,10.22,2281.8
544,289.0,0.0,0.0,192.0,0.0,913.2,895.3,7,14.6,2289.5
545,255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.75,2281.8
546,333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.97,2298.8
547,333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.4,2298.8
548,289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.57,2289.5
549,333.0,0.0,0.0,192.0,0.0,931.2,842.6,90,41.68,2298.8
550,393.0,0.0,0.0,192.0,0.0,940.6,785.6,7,27.74,2311.2
551,255.0,0.0,0.0,192.0,0.0,889.8,945.0,3,8.2,2281.8
552,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.62,2357.6
553,239.6,359.4,0.0,185.7,0.0,941.6,664.3,7,25.42,2390.6000000000004
554,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.69,2357.6
555,181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.94,2367.1000000000004
556,193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63,2371.8999999999996
557,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7,17.24,2362.3999999999996
558,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77,2367.1000000000004
559,239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.44,2390.6000000000004
560,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28,25.75,2353.0
561,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.08,2357.6
562,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,24.07,2355.3
563,210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.82,2378.8
564,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.07,2357.6
565,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.84,2342.2
566,255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,32.05,2362.3999999999996
567,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96,2360.3999999999996
568,397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7,25.45,2357.6
569,381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28,22.49,2456.0
570,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28,25.22,2342.2
571,228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.7,2385.8999999999996
572,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.09,2353.0
573,316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.7,2378.8
574,135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7,7.51,2360.3999999999996
575,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58,2331.8999999999996
576,339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7,21.18,2348.3999999999996
577,135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.2,2360.3999999999996
578,193.5,290.2,0.0,185.7,0.0,998.2,704.3,7,17.2,2371.8999999999996
579,203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28,22.63,2360.3999999999996
580,290.2,193.5,0.0,185.7,0.0,998.2,704.3,7,21.86,2371.8999999999996
581,181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7,12.37,2367.1000000000004
582,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.73,2262.3999999999996
583,210.7,316.1,0.0,185.7,0.0,977.0,689.3,28,37.81,2378.8
584,228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.92,2385.8999999999996
585,290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04,2371.8999999999996
586,381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54,2456.0
587,238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91,2357.6
588,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7,8.0,2343.7
589,339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28,31.9,2348.3999999999996
590,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7,10.34,2331.8999999999996
591,252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28,19.77,2334.1
592,382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44,2355.3
593,252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7,11.48,2334.1
594,316.1,210.7,0.0,185.7,0.0,977.0,689.3,7,24.44,2378.8
595,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28,17.6,2343.7
596,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7,10.73,2262.3999999999996
597,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38,2367.1000000000004
598,339.0,0.0,0.0,197.0,0.0,968.0,781.0,3,13.22,2285.0
599,339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97,2285.0
600,339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04,2285.0
601,339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.04,2285.0
602,339.0,0.0,0.0,197.0,0.0,968.0,781.0,90,35.17,2285.0
603,339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45,2285.0
604,339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,38.89,2285.0
605,236.0,0.0,0.0,194.0,0.0,968.0,885.0,3,6.47,2283.0
606,236.0,0.0,0.0,194.0,0.0,968.0,885.0,14,12.84,2283.0
607,236.0,0.0,0.0,194.0,0.0,968.0,885.0,28,18.42,2283.0
608,236.0,0.0,0.0,194.0,0.0,968.0,885.0,90,21.95,2283.0
609,236.0,0.0,0.0,193.0,0.0,968.0,885.0,180,24.1,2282.0
610,236.0,0.0,0.0,193.0,0.0,968.0,885.0,365,25.08,2282.0
611,277.0,0.0,0.0,191.0,0.0,968.0,856.0,14,21.26,2292.0
612,277.0,0.0,0.0,191.0,0.0,968.0,856.0,28,25.97,2292.0
613,277.0,0.0,0.0,191.0,0.0,968.0,856.0,3,11.36,2292.0
614,277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25,2292.0
615,277.0,0.0,0.0,191.0,0.0,968.0,856.0,180,32.33,2292.0
616,277.0,0.0,0.0,191.0,0.0,968.0,856.0,360,33.7,2292.0
617,254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31,2283.0
618,254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94,2283.0
619,254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.63,2283.0
620,254.0,0.0,0.0,198.0,0.0,968.0,863.0,365,29.79,2283.0
621,307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49,2280.0
622,307.0,0.0,0.0,193.0,0.0,968.0,812.0,365,36.15,2280.0
623,307.0,0.0,0.0,193.0,0.0,968.0,812.0,3,12.54,2280.0
624,307.0,0.0,0.0,193.0,0.0,968.0,812.0,28,27.53,2280.0
625,307.0,0.0,0.0,193.0,0.0,968.0,812.0,90,32.92,2280.0
626,236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99,2282.0
627,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7,7.84,2350.0
628,200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28,12.25,2350.0
629,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7,11.17,2352.0
630,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28,17.34,2352.0
631,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7,17.54,2355.0
632,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28,30.57,2355.0
633,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7,14.2,2354.0
634,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28,24.5,2354.0
635,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7,15.58,2354.0
636,300.0,0.0,0.0,184.0,0.0,1075.0,795.0,28,26.85,2354.0
637,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7,26.06,2357.0
638,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21,2357.0
639,400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28,43.7,2357.0
640,400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7,30.14,2357.0
641,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73,2352.0
642,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28,20.87,2352.0
643,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28,2356.0
644,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,28,34.29,2356.0
645,203.5,305.3,0.0,203.5,0.0,963.4,630.0,7,19.54,2305.7
646,250.2,166.8,0.0,203.5,0.0,977.6,694.1,90,47.71,2292.2
647,157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.38,2301.6000000000004
648,141.3,212.0,0.0,203.5,0.0,971.8,748.5,28,29.89,2277.1
649,166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.9,2288.7
650,122.6,183.9,0.0,203.5,0.0,958.2,800.1,90,33.19,2268.3
651,183.9,122.6,0.0,203.5,0.0,959.2,800.0,3,4.9,2269.2
652,102.0,153.0,0.0,192.0,0.0,887.0,942.0,3,4.57,2276.0
653,102.0,153.0,0.0,192.0,0.0,887.0,942.0,90,25.46,2276.0
654,122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.29,2268.3
655,166.8,250.2,0.0,203.5,0.0,975.6,692.6,28,33.95,2288.7
656,200.0,133.0,0.0,192.0,0.0,965.4,806.2,3,11.41,2296.6000000000004
657,108.3,162.4,0.0,203.5,0.0,938.2,849.0,28,20.59,2261.4
658,305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.89,2308.7
659,108.3,162.4,0.0,203.5,0.0,938.2,849.0,90,29.23,2261.4
660,116.0,173.0,0.0,192.0,0.0,909.8,891.9,90,31.02,2282.7
661,141.3,212.0,0.0,203.5,0.0,971.8,748.5,7,10.39,2277.1
662,157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.66,2301.6000000000004
663,133.0,200.0,0.0,192.0,0.0,927.4,839.2,28,27.87,2291.6000000000004
664,250.2,166.8,0.0,203.5,0.0,977.6,694.1,7,19.35,2292.2
665,173.0,116.0,0.0,192.0,0.0,946.8,856.8,7,11.39,2284.6
666,192.0,288.0,0.0,192.0,0.0,929.8,716.1,3,12.79,2317.9
667,192.0,288.0,0.0,192.0,0.0,929.8,716.1,28,39.32,2317.9
668,153.0,102.0,0.0,192.0,0.0,888.0,943.1,3,4.78,2278.1
669,288.0,192.0,0.0,192.0,0.0,932.0,717.8,3,16.11,2321.8
670,305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.38,2308.7
671,236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42,2306.7
672,173.0,116.0,0.0,192.0,0.0,946.8,856.8,3,6.94,2284.6
673,212.0,141.3,0.0,203.5,0.0,973.4,750.0,7,15.03,2280.2
674,236.0,157.0,0.0,192.0,0.0,972.6,749.1,3,13.57,2306.7
675,183.9,122.6,0.0,203.5,0.0,959.2,800.0,90,32.53,2269.2
676,166.8,250.2,0.0,203.5,0.0,975.6,692.6,7,15.75,2288.7
677,102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.68,2276.0
678,288.0,192.0,0.0,192.0,0.0,932.0,717.8,28,38.8,2321.8
679,212.0,141.3,0.0,203.5,0.0,973.4,750.0,28,33.0,2280.2
680,102.0,153.0,0.0,192.0,0.0,887.0,942.0,28,17.28,2276.0
681,173.0,116.0,0.0,192.0,0.0,946.8,856.8,28,24.28,2284.6
682,183.9,122.6,0.0,203.5,0.0,959.2,800.0,28,24.05,2269.2
683,133.0,200.0,0.0,192.0,0.0,927.4,839.2,90,36.59,2291.6000000000004
684,192.0,288.0,0.0,192.0,0.0,929.8,716.1,90,50.73,2317.9
685,133.0,200.0,0.0,192.0,0.0,927.4,839.2,7,13.66,2291.6000000000004
686,305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.14,2308.7
687,236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.78,2306.7
688,108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.33,2261.4
689,157.0,236.0,0.0,192.0,0.0,935.4,781.2,7,16.89,2301.6000000000004
690,288.0,192.0,0.0,192.0,0.0,932.0,717.8,7,23.52,2321.8
691,212.0,141.3,0.0,203.5,0.0,973.4,750.0,3,6.81,2280.2
692,212.0,141.3,0.0,203.5,0.0,973.4,750.0,90,39.7,2280.2
693,153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96,2278.1
694,236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.88,2306.7
695,116.0,173.0,0.0,192.0,0.0,909.8,891.9,28,22.35,2282.7
696,183.9,122.6,0.0,203.5,0.0,959.2,800.0,7,10.79,2269.2
697,108.3,162.4,0.0,203.5,0.0,938.2,849.0,7,7.72,2261.4
698,203.5,305.3,0.0,203.5,0.0,963.4,630.0,28,41.68,2305.7
699,203.5,305.3,0.0,203.5,0.0,963.4,630.0,3,9.56,2305.7
700,133.0,200.0,0.0,192.0,0.0,927.4,839.2,3,6.88,2291.6000000000004
701,288.0,192.0,0.0,192.0,0.0,932.0,717.8,90,50.53,2321.8
702,200.0,133.0,0.0,192.0,0.0,965.4,806.2,7,17.17,2296.6000000000004
703,200.0,133.0,0.0,192.0,0.0,965.4,806.2,28,30.44,2296.6000000000004
704,250.2,166.8,0.0,203.5,0.0,977.6,694.1,3,9.73,2292.2
705,122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.32,2268.3
706,153.0,102.0,0.0,192.0,0.0,888.0,943.1,90,26.32,2278.1
707,200.0,133.0,0.0,192.0,0.0,965.4,806.2,90,43.25,2296.6000000000004
708,116.0,173.0,0.0,192.0,0.0,909.8,891.9,3,6.28,2282.7
709,173.0,116.0,0.0,192.0,0.0,946.8,856.8,90,32.1,2284.6
710,250.2,166.8,0.0,203.5,0.0,977.6,694.1,28,36.96,2292.2
711,305.3,203.5,0.0,203.5,0.0,965.4,631.0,90,54.6,2308.7
712,192.0,288.0,0.0,192.0,0.0,929.8,716.1,7,21.48,2317.9
713,157.0,236.0,0.0,192.0,0.0,935.4,781.2,3,9.69,2301.6000000000004
714,153.0,102.0,0.0,192.0,0.0,888.0,943.1,7,8.37,2278.1
715,141.3,212.0,0.0,203.5,0.0,971.8,748.5,90,39.66,2277.1
716,116.0,173.0,0.0,192.0,0.0,909.8,891.9,7,10.09,2282.7
717,141.3,212.0,0.0,203.5,0.0,971.8,748.5,3,4.83,2277.1
718,122.6,183.9,0.0,203.5,0.0,958.2,800.1,7,10.35,2268.3
719,166.8,250.2,0.0,203.5,0.0,975.6,692.6,90,43.57,2288.7
720,203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86,2305.7
721,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3,11.85,2344.0
722,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7,17.24,2344.0
723,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83,2344.0
724,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.76,2344.0
725,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120,38.7,2344.0
726,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3,14.31,2369.0
727,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7,17.44,2369.0
728,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28,31.74,2369.0
729,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90,37.91,2369.0
730,331.0,0.0,0.0,192.0,0.0,1025.0,821.0,120,39.38,2369.0
731,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3,15.87,2406.0
732,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7,9.01,2406.0
733,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28,33.61,2406.0
734,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90,40.66,2406.0
735,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120,40.86,2406.0
736,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.05,2332.0
737,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28,17.54,2332.0
738,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,7,18.91,2341.0
739,296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28,25.18,2341.0
740,297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7,30.96,2257.0
741,480.0,0.0,0.0,192.0,0.0,936.0,721.0,28,43.89,2329.0
742,480.0,0.0,0.0,192.0,0.0,936.0,721.0,90,54.28,2329.0
743,397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28,36.94,2357.0
744,281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7,14.5,2345.0
745,281.0,0.0,0.0,185.0,0.0,1104.0,774.0,28,22.44,2344.0
746,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1,12.64,2438.0
747,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3,26.06,2438.0
748,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7,33.21,2438.0
749,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,14,36.94,2438.0
750,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,28,44.09,2438.0
751,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7,52.61,2451.0
752,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14,59.76,2451.0
753,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28,67.31,2451.0
754,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,90,69.66,2451.0
755,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180,71.62,2451.0
756,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,270,74.17,2451.0
757,350.0,0.0,0.0,203.0,0.0,974.0,775.0,7,18.13,2302.0
758,350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.53,2302.0
759,350.0,0.0,0.0,203.0,0.0,974.0,775.0,28,27.34,2302.0
760,350.0,0.0,0.0,203.0,0.0,974.0,775.0,56,29.98,2302.0
761,350.0,0.0,0.0,203.0,0.0,974.0,775.0,90,31.35,2302.0
762,350.0,0.0,0.0,203.0,0.0,974.0,775.0,180,32.72,2302.0
763,385.0,0.0,0.0,186.0,0.0,966.0,763.0,1,6.27,2300.0
764,385.0,0.0,0.0,186.0,0.0,966.0,763.0,3,14.7,2300.0
765,385.0,0.0,0.0,186.0,0.0,966.0,763.0,7,23.22,2300.0
766,385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.92,2300.0
767,385.0,0.0,0.0,186.0,0.0,966.0,763.0,28,31.35,2300.0
768,331.0,0.0,0.0,192.0,0.0,978.0,825.0,180,39.0,2326.0
769,331.0,0.0,0.0,192.0,0.0,978.0,825.0,360,41.24,2326.0
770,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,3,14.99,2394.0
